i,j,k,density
29,6,0,-3.90909e-270
29,7,0,-3.93273e-270
29,8,0,-3.92948e-270
29,9,0,-3.95972e-270
29,10,0,-3.91183e-270
29,11,0,-3.9405e-270
29,12,0,-3.96137e-270
29,13,0,-3.94578e-270
29,14,0,-3.918e-270
29,15,0,-3.92544e-270
29,16,0,-3.94659e-270
29,17,0,-3.96138e-270
29,18,0,-3.92036e-270
29,19,0,-3.94793e-270
29,20,0,-3.93365e-270
29,21,0,-3.90962e-270
29,22,0,-3.94536e-270
29,23,0,-3.95161e-270
29,24,0,-3.93457e-270
29,25,0,-3.9304e-270
29,26,0,-3.92449e-270
29,27,0,-3.94882e-270
29,28,0,-3.91429e-270
29,29,0,-3.92179e-270
29,30,0,-3.93088e-270
29,31,0,-3.95253e-270
30,0,0,-3.93683e-270
30,1,0,-3.93997e-270
30,2,0,-3.9377e-270
30,3,0,-3.94962e-270
30,4,0,-3.95341e-270
30,5,0,-3.90631e-270
30,6,0,-3.9623e-270
30,7,0,-3.95491e-270
30,8,0,-3.92701e-270
30,9,0,-3.95623e-270
30,10,0,-3.90537e-270
30,11,0,-3.91516e-270
30,12,0,-3.91071e-270
30,13,0,-3.91284e-270
30,14,0,-3.91655e-270
30,15,0,-3.92078e-270
30,16,0,-3.92275e-270
30,17,0,-3.92718e-270
30,18,0,-3.9697e-270
30,19,0,-3.96877e-270
30,20,0,-3.97247e-270
30,21,0,0
30,22,0,-3.97154e-270
30,23,0,-3.96415e-270
30,24,0,-3.96726e-270
30,25,0,-3.96818e-270
30,26,0,-3.97062e-270
30,27,0,-3.96545e-270
30,28,0,-3.966e-270
30,29,0,-3.81312e-270
30,30,0,-3.7917e-270
30,31,0,-3.82329e-270
31,0,0,-3.80268e-270
31,1,0,-3.8427e-270
31,2,0,-3.83379e-270
31,3,0,-3.83808e-270
31,4,0,-3.83861e-270
31,5,0,-3.83253e-270
31,6,0,-3.7891e-270
31,7,0,-3.83625e-270
31,8,0,-3.82514e-270
31,9,0,-3.82257e-270
31,10,0,-3.80942e-270
31,11,0,-3.81664e-270
31,12,0,-3.83715e-270
31,13,0,-3.84362e-270
31,14,0,-3.79094e-270
31,15,0,-3.82144e-270
31,16,0,-3.81589e-270
31,17,0,-3.83992e-270
31,18,0,-3.80203e-270
31,19,0,-3.79279e-270
31,20,0,-3.83438e-270
31,21,0,-3.81774e-270
31,22,0,-3.82606e-270
31,23,0,-3.81035e-270
31,24,0,-3.78817e-270
31,25,0,-3.83161e-270
31,26,0,-3.79371e-270
31,27,0,-3.81867e-270
31,28,0,-3.84085e-270
31,29,0,-3.78724e-270
31,30,0,-3.8353e-270
31,31,0,-3.82421e-270
