i,j,k,velocity_magnitiude
29,4,0,-4.70078e-270
29,5,0,-4.67675e-270
29,6,0,-4.68692e-270
29,7,0,-4.71095e-270
29,8,0,-4.70356e-270
29,9,0,-4.67491e-270
29,10,0,-4.68059e-270
29,11,0,-4.72204e-270
29,12,0,-4.70448e-270
29,13,0,-4.73129e-270
29,14,0,-4.6823e-270
29,15,0,-4.69593e-270
29,16,0,-4.70633e-270
29,17,0,-4.70541e-270
29,18,0,-4.73221e-270
29,19,0,-4.71198e-270
29,20,0,-4.71332e-270
29,21,0,-4.72367e-270
29,22,0,-4.72482e-270
29,23,0,-4.68322e-270
29,24,0,-4.68507e-270
29,25,0,-4.68785e-270
29,26,0,-4.69616e-270
29,27,0,-4.72574e-270
29,28,0,-4.68679e-270
29,29,0,-4.70725e-270
29,30,0,-4.69986e-270
29,31,0,-4.68877e-270
30,0,0,-4.70818e-270
30,1,0,-4.71742e-270
30,2,0,-4.72759e-270
30,3,0,-4.72857e-270
30,4,0,-4.71557e-270
30,5,0,-4.68969e-270
30,6,0,-4.72022e-270
30,7,0,-4.74422e-270
30,8,0,-4.77657e-270
30,9,0,-4.79044e-270
30,10,0,-4.75254e-270
30,11,0,-4.76363e-270
30,12,0,-4.76271e-270
30,13,0,-4.74238e-270
30,14,0,-4.76548e-270
30,15,0,-4.76086e-270
30,16,0,-4.77473e-270
30,17,0,-4.77195e-270
30,18,0,-4.77935e-270
30,19,0,-4.75162e-270
30,20,0,-4.74977e-270
30,21,0,-4.78951e-270
30,22,0,-4.75347e-270
30,23,0,-4.73313e-270
30,24,0,-4.77842e-270
30,25,0,-4.73498e-270
30,26,0,-4.75921e-270
30,27,0,-4.76179e-270
30,28,0,-4.77754e-270
30,29,0,-4.79227e-270
30,30,0,-4.76918e-270
30,31,0,-4.73683e-270
31,0,0,-4.7735e-270
31,1,0,-4.74145e-270
31,2,0,-4.7367e-270
31,3,0,-4.75809e-270
31,4,0,-4.73776e-270
31,5,0,-4.78776e-270
31,6,0,-4.74607e-270
31,7,0,-4.75994e-270
31,8,0,-4.7433e-270
31,9,0,-4.78674e-270
31,10,0,-4.73406e-270
31,11,0,-4.78304e-270
31,12,0,-4.73868e-270
31,13,0,-4.76456e-270
31,14,0,-4.7396e-270
31,15,0,-4.74053e-270
31,16,0,-4.74515e-270
31,17,0,-4.747e-270
31,18,0,-4.77062e-270
31,19,0,-4.76641e-270
31,20,0,-4.75439e-270
31,21,0,-4.78027e-270
31,22,0,-4.7812e-270
31,23,0,-4.74792e-270
31,24,0,-4.77565e-270
31,25,0,-4.78212e-270
31,26,0,-4.78489e-270
31,27,0,-4.74885e-270
31,28,0,-4.76733e-270
31,29,0,-4.78397e-270
31,30,0,-4.75069e-270
31,31,0,-4.75532e-270
