i,j,k,velocity_x
30,0,0,-3.82643e-270
30,1,0,-3.79984e-270
30,2,0,8.62438e-288
30,3,0,-3.78973e-270
30,4,0,-3.82828e-270
30,5,0,-3.79173e-270
30,6,0,-3.82921e-270
30,7,0,-3.80148e-270
30,8,0,-3.8299e-270
30,9,0,-3.80251e-270
30,10,0,-3.80425e-270
30,11,0,-3.80445e-270
30,12,0,-3.8061e-270
30,13,0,-3.80641e-270
30,14,0,-3.81442e-270
30,15,0,-3.80753e-270
30,16,0,-3.80936e-270
30,17,0,-3.81534e-270
30,18,0,-3.81072e-270
30,19,0,-3.79871e-270
30,20,0,-3.82551e-270
30,21,0,-3.80703e-270
30,22,0,0
30,23,0,0
30,24,0,0
30,25,0,-3.82551e-270
30,26,0,0
30,27,0,8.62438e-288
30,28,0,0
30,29,0,-2.40189e-212
30,30,0,0
30,31,0,-1.29735e-231
31,0,0,-1.3049e-231
31,1,0,6.95263e-310
31,2,0,-6.99374e-251
31,3,0,-3.8061e-270
31,4,0,4.35979e-77
31,5,0,5.43929e-77
31,6,0,8.62438e-288
31,7,0,-6.99374e-251
31,8,0,-1.30238e-231
31,9,0,2.38856e+243
31,10,0,8.62438e-288
31,11,0,-3.79778e-270
31,12,0,0
31,13,0,0
31,14,0,0
31,15,0,-3.82366e-270
31,16,0,0
31,17,0,0
31,18,0,0
31,19,0,-6.99374e-251
31,20,0,0
31,21,0,-3.86531e-270
31,22,0,5.43929e-77
31,23,0,0
31,24,0,8.62438e-288
31,25,0,-3.81165e-270
31,26,0,6.95263e-310
31,27,0,0
31,28,0,-2.40189e-212
31,29,0,-3.82551e-270
31,30,0,0
31,31,0,0
