i,j,k,magnetic
29,5,0,-3.85596e-270
29,6,0,-3.88939e-270
29,7,0,-3.89108e-270
29,8,0,-3.89755e-270
29,9,0,-3.89548e-270
29,10,0,-3.90334e-270
29,11,0,-3.86613e-270
29,12,0,-3.9031e-270
29,13,0,-3.86428e-270
29,14,0,-3.84849e-270
29,15,0,-3.84949e-270
29,16,0,-3.86515e-270
29,17,0,-3.86983e-270
29,18,0,-3.85042e-270
29,19,0,-3.87168e-270
29,20,0,-3.85071e-270
29,21,0,-3.8726e-270
29,22,0,-3.87322e-270
29,23,0,-3.87445e-270
29,24,0,-3.85227e-270
29,25,0,-3.87537e-270
29,26,0,-3.91776e-270
29,27,0,-3.93927e-270
29,28,0,-3.9604e-270
29,29,0,-3.95306e-270
29,30,0,-3.94746e-270
29,31,0,-3.92005e-270
30,0,0,-3.91974e-270
30,1,0,-3.95626e-270
30,2,0,-3.92159e-270
30,3,0,-3.90865e-270
30,4,0,-3.93083e-270
30,5,0,-3.92618e-270
30,6,0,-3.94099e-270
30,7,0,-3.93676e-270
30,8,0,-3.93637e-270
30,9,0,-3.91604e-270
30,10,0,-3.96133e-270
30,11,0,-3.94192e-270
30,12,0,-3.96217e-270
30,13,0,-3.92528e-270
30,14,0,-3.94811e-270
30,15,0,-3.95301e-270
30,16,0,-3.91696e-270
30,17,0,-3.94228e-270
30,18,0,-3.95486e-270
30,19,0,-3.92251e-270
30,20,0,-3.96318e-270
30,21,0,-3.91049e-270
30,22,0,-3.91419e-270
30,23,0,-3.91881e-270
30,24,0,-3.93268e-270
30,25,0,-3.93168e-270
30,26,0,-3.91327e-270
30,27,0,-3.92291e-270
30,28,0,-3.94377e-270
30,29,0,-3.92713e-270
30,30,0,-3.94931e-270
30,31,0,-3.91442e-270
31,0,0,-3.91142e-270
31,1,0,-3.92436e-270
31,2,0,-3.9641e-270
31,3,0,-3.95024e-270
31,4,0,-3.93822e-270
31,5,0,-3.95763e-270
31,6,0,-3.92805e-270
31,7,0,-3.93415e-270
31,8,0,-3.9285e-270
31,9,0,-3.94469e-270
31,10,0,-3.9299e-270
31,11,0,-3.90772e-270
31,12,0,-3.93545e-270
31,13,0,-3.90647e-270
31,14,0,-3.9336e-270
31,15,0,-3.90876e-270
31,16,0,-3.93915e-270
31,17,0,-3.94544e-270
31,18,0,-3.95856e-270
31,19,0,-3.94654e-270
31,20,0,-3.95066e-270
31,21,0,-3.95209e-270
31,22,0,-3.95578e-270
31,23,0,-3.91194e-270
31,24,0,-3.9589e-270
31,25,0,-3.90587e-270
31,26,0,-3.96477e-270
31,27,0,-3.96595e-270
31,28,0,-3.96687e-270
31,29,0,-3.96757e-270
31,30,0,-3.96872e-270
31,31,0,-3.97242e-270
